mode: set
SoundPlayer/app.go:16.59,18.3 1 1
SoundPlayer/app.go:28.20,30.2 1 1
SoundPlayer/app.go:32.44,36.2 3 1
SoundPlayer/app.go:38.45,40.2 1 1
SoundPlayer/app.go:42.75,44.9 2 1
SoundPlayer/app.go:44.9,46.3 1 1
SoundPlayer/app.go:47.2,47.46 1 1
SoundPlayer/app.go:50.30,52.2 1 1
SoundPlayer/app.go:54.31,56.2 1 1
SoundPlayer/app.go:58.51,60.2 1 1
SoundPlayer/app.go:62.51,64.2 1 1
SoundPlayer/app.go:66.54,68.2 1 1
SoundPlayer/app.go:70.53,72.2 1 1
SoundPlayer/app.go:74.45,76.2 1 1
SoundPlayer/app.go:78.40,80.2 1 1
SoundPlayer/app.go:82.43,84.2 1 1
SoundPlayer/app.go:86.57,88.2 1 1
SoundPlayer/app.go:90.49,100.2 1 1
SoundPlayer/app.go:102.45,104.16 2 1
SoundPlayer/app.go:104.16,106.3 1 1
SoundPlayer/app.go:107.2,108.48 2 1
SoundPlayer/app.go:108.48,110.17 2 1
SoundPlayer/app.go:110.17,112.4 1 1
SoundPlayer/app.go:114.2,114.17 1 1
SoundPlayer/app.go:117.55,119.16 2 1
SoundPlayer/app.go:119.16,121.3 1 0
SoundPlayer/app.go:122.2,123.79 2 1
SoundPlayer/app.go:123.79,124.17 1 1
SoundPlayer/app.go:124.17,126.4 1 1
SoundPlayer/app.go:127.3,127.20 1 1
SoundPlayer/app.go:127.20,129.56 2 1
SoundPlayer/app.go:129.56,132.5 2 1
SoundPlayer/app.go:134.3,134.13 1 1
SoundPlayer/app.go:136.2,136.18 1 1
SoundPlayer/app.go:139.30,141.16 2 1
SoundPlayer/app.go:141.16,143.3 1 0
SoundPlayer/app.go:144.2,144.46 1 1
SoundPlayer/app.go:144.46,146.3 1 1
SoundPlayer/app.go:146.8,146.29 1 1
SoundPlayer/app.go:146.29,148.3 1 1
SoundPlayer/app.go:148.8,150.3 1 1
SoundPlayer/audio_engine.go:24.57,27.2 2 1
SoundPlayer/audio_engine.go:29.27,31.2 1 1
SoundPlayer/audio_engine.go:33.48,38.2 4 1
SoundPlayer/audio_engine.go:40.64,45.57 4 1
SoundPlayer/audio_engine.go:45.57,49.3 3 1
SoundPlayer/audio_engine.go:51.2,52.31 2 1
SoundPlayer/audio_engine.go:52.31,54.3 1 1
SoundPlayer/audio_engine.go:56.2,62.3 1 1
SoundPlayer/audio_engine.go:65.26,67.2 1 1
SoundPlayer/audio_engine.go:69.27,71.2 1 1
SoundPlayer/audio_engine.go:73.47,75.2 1 1
SoundPlayer/audio_engine.go:77.47,79.2 1 1
SoundPlayer/audio_engine.go:81.50,83.2 1 1
SoundPlayer/audio_engine.go:85.49,87.2 1 1
SoundPlayer/audio_engine.go:89.41,91.2 1 1
SoundPlayer/audio_engine.go:93.36,95.2 1 1
SoundPlayer/audio_engine.go:97.38,99.13 2 1
SoundPlayer/audio_engine.go:99.13,101.3 1 1
SoundPlayer/audio_engine.go:102.2,102.35 1 1
SoundPlayer/audio_engine.go:105.48,107.2 1 1
SoundPlayer/audio_engine.go:109.49,116.57 6 1
SoundPlayer/audio_engine.go:116.57,120.3 3 1
SoundPlayer/audio_engine.go:122.2,123.31 2 1
SoundPlayer/audio_engine.go:123.31,125.3 1 1
SoundPlayer/audio_engine.go:127.2,133.3 1 1
SoundPlayer/main.go:16.13,34.16 3 1
SoundPlayer/main.go:34.16,36.3 1 1
